Simulation Driver  |  ======================> dumping parameter list <======================
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 13651200 t1 = 13737600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.088066962249066e-05[1999] (1.351672667482225e-06)
flow               |        ENorm (cell) = 0.001026152777812748[398] (1.670727838672483e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 0.462906162880052[1998] (7.048284308413134e-07)
energy             |        ENorm (cell) = 1.794177922956311[399] (2.881532601228753e-06)
Solver::NKA_BT_ATS |     0: error(res) = 1.794177922956311
Solver::NKA_BT_ATS |     0: L2 error(res) = 2.062032600391928e-05
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.0001796265191907572 ||r0||=1237.113613688676
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.288871543346692e-09[1999] (4.891554816296886e-11)
flow               |        ENorm (cell) = 0.004684876191068362[398] (7.627668357372139e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 0.0001066298898338629[1999] (1.712525273499244e-10)
energy             |        ENorm (cell) = 0.3586832377466549[398] (6.144553642419351e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.3586832377466549
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 7.627970081495309e-05
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.501269455192385e-05 ||r0||=195.2416995458234
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.504765635013349e-10[2000] (3.725350243742533e-12)
flow               |        ENorm (cell) = 0.000537536232418967[398] (8.751881466537055e-06)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.009479310997817e-07[1999] (1.621270392243579e-13)
energy             |        ENorm (cell) = 0.04667690245658548[398] (7.99615651983837e-08)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.04667690245658548
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 8.752314230577724e-06
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=5.163873911617385e-06 ||r0||=16.18403336526854
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.085472895951813e-11[2000] (4.589039008008351e-13)
flow               |        ENorm (cell) = 1.391244703271653e-05[398] (2.265151258583586e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.866269693751484e-09[1999] (9.421500038464536e-15)
energy             |        ENorm (cell) = 0.00258816516709797[399] (4.156712782458568e-09)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.00258816516709797
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.265842501876323e-07
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.124132308010819e-06 ||r0||=2.656940318030282
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.544612555201535e-12[2000] (5.271919680590199e-14)
flow               |        ENorm (cell) = 3.596977112225014e-06[398] (5.856408447552547e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.279132755152053e-09[1999] (2.054346276425534e-15)
energy             |        ENorm (cell) = 0.0003692831870965451[398] (6.326139929519091e-10)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0003692831870965451
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 5.857046824868241e-08
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.686538793485331e-07 ||r0||=0.4180728092975269
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.573889878503317e-12[2000] (2.340854154394764e-14)
flow               |        ENorm (cell) = 2.063784682969739e-06[398] (3.360145387135133e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.028422790536117e-10[1999] (9.681925400295555e-16)
energy             |        ENorm (cell) = 0.000203773887310843[398] (3.490822680680086e-10)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.000203773887310843
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 3.360434398411238e-08
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=3.888930528119008e-09 ||r0||=0.03188106989584132
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.177778281035296e-14[2000] (4.72632526106638e-16)
flow               |        ENorm (cell) = 2.282448765383445e-09[398] (3.716162714871704e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.646295334703424e-11[1999] (4.250072516143177e-17)
energy             |        ENorm (cell) = 2.986511081455638e-06[399] (4.796474716936372e-12)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 2.986511081455638e-06
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 3.760061632553672e-11
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 2.986511081455638e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 173,  Time [days] = 159,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 13737600 t1 = 13824000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0002050797205017065[1999] (3.03921120252056e-06)
flow               |        ENorm (cell) = 0.0008830031090053157[399] (1.308580358011121e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 0.1468109402055536[1998] (2.23431853553285e-07)
energy             |        ENorm (cell) = 0.5547260682003496[398] (9.525440548789266e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.5547260682003496
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.837003574927145e-05
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=5.620529710277136e-05 ||r0||=179.3835578041225
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.456223994373975e-10[1999] (9.56790278516112e-12)
flow               |        ENorm (cell) = 0.0009343124212236016[398] (1.526185425766854e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 0.0002247019922390879[1999] (3.599699869780149e-10)
energy             |        ENorm (cell) = 0.0692383532822872[398] (1.188921624011899e-07)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0692383532822872
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.526261492566585e-05
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=7.068419699774998e-06 ||r0||=44.65176282770241
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.86711607367159e-11[2000] (5.730933543208246e-13)
flow               |        ENorm (cell) = 1.905615948154145e-05[398] (3.112795271813809e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.844997885384988e-08[1999] (2.955665226456183e-14)
energy             |        ENorm (cell) = 0.004316084119201527[399] (6.914316729919604e-09)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.004316084119201527
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 3.114476238928962e-07
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=1.595472487286379e-06 ||r0||=8.988313318249521
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.684682645553669e-12[2000] (6.942539194899032e-14)
flow               |        ENorm (cell) = 1.635684983363232e-07[398] (2.671867060790396e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.903408847850278e-10[1999] (4.651227319962814e-16)
energy             |        ENorm (cell) = 0.0006280237097790624[396] (9.316375887163422e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0006280237097790624
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.302498482154552e-09
inverse::GMRES     |       Converged (relative res), itr=7 ||r||=2.126473777682251e-07 ||r0||=3.263012426129844
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.217570564183252e-12[2000] (1.804397865119104e-14)
flow               |        ENorm (cell) = 5.816105148283888e-08[398] (9.500521143038622e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 9.068922741537e-11[1999] (1.452830911130576e-16)
energy             |        ENorm (cell) = 0.0001158176964198473[399] (1.855386071865179e-10)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0001158176964198473
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 9.763835990296845e-10
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.67613326758474e-07 ||r0||=0.2977156598231776
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.387589781524057e-13[2000] (2.056360520774105e-15)
flow               |        ENorm (cell) = 1.482033102177384e-08[398] (2.420879001142863e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.262105045836443e-11[1999] (5.225854471380131e-17)
energy             |        ENorm (cell) = 1.397534487551623e-05[399] (2.23883404981121e-11)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 1.397534487551623e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 2.434270688126271e-10
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=1.919730257330867e-08 ||r0||=0.02671292912704734
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.235351994051962e-14[2000] (4.794680819909802e-16)
flow               |        ENorm (cell) = 5.291779776195882e-09[398] (8.644043456278866e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.258820619347673e-11[1999] (2.016616040823038e-17)
energy             |        ENorm (cell) = 3.444093018283534e-06[399] (5.517397093762536e-12)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 3.444093018283534e-06
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 8.665265095945744e-11
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 3.444093018283534e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 174,  Time [days] = 160,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 13824000 t1 = 13910400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.44997943184087e-10[1999] (3.6213568409049e-12)
flow               |        ENorm (cell) = 0.06213896860840758[398] (0.001017405680067821)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.085173945534022e-11[1999] (8.131516293641283e-17)
energy             |        ENorm (cell) = 5.205861195544077[398] (8.95432989430523e-06)
Solver::NKA_BT_ATS |     0: error(res) = 5.205861195544077
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.001017752107390295
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.0006562737006795421 ||r0||=2507.864438829439
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.580097591895139e-10[2000] (1.268239018916762e-11)
flow               |        ENorm (cell) = 0.01658714131011431[398] (0.0002715824250535523)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.176932183830165e-06[1999] (3.481052902529203e-12)
energy             |        ENorm (cell) = 1.475610483953863[398] (2.538120509269044e-06)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.475610483953863
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.0002726289597217876
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.004175196444176858 ||r0||=4615.138092258581
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.272995640749616e-10[2000] (1.881636805663666e-12)
flow               |        ENorm (cell) = 0.002464235583249101[398] (4.034710159453232e-05)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.367787571538841e-06[1999] (1.018249698968299e-11)
energy             |        ENorm (cell) = 0.2120287213227926[398] (3.646995274128837e-07)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.2120287213227926
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 4.035280373228495e-05
